--------------------------------------------------------------------------------

Initial board configuration: .BO.CC.BO.DDAAO..PEQQQ.PEFFG.P...GHH 

.BO.CC
.BO.DD
AAO..P
EQQQ.P
EFFG.P
...GHH

Car fuel available: B:100, O:100, C:100, D:100, A:100, P:100, E:100, Q:100, F:100, G:100, H:100

Runtime: 1.62075
Solution path: E D 1; Q L 1; G U 4; F R 2; G D 1; F L 1; G D 1; H L 3; C L 1; H R 2; G U 1; H L 1; F R 1; G D 1; C R 1; H R 1; F L 2; D L 1; F R 1; H L 1; C L 1; P D 1; H L 1; P U 2; H R 3; F R 2; H L 2; C R 1; G D 1; H R 2; G D 1; Q R 2; C L 1; P U 1; Q R 1; E U 1; O D 3; C L 1; D L 1; A R 3; C R 1; A L 2; E D 1; A R 1; E U 4; A L 2; C L 1; A R 1; E D 2; A R 1; E U 1; D R 1; E U 1; B D 4; E D 3; B U 3; E U 1; B D 2; E D 2; B U 1; D L 3; E U 2; D R 1; E U 2; A R 1; E D 4; D R 1; E U 3; B D 1; A L 2; E D 3; A L 1; D L 2; B D 1; A R 1; E U 2; B U 1; C L 2; E D 2; C R 1; D R 3; E U 3; C L 1; B D 1; C R 3; E D 3; A L 1; E U 1; C L 3; D L 2; O U 1; C R 3; E D 1; D L 1; O U 2; E U 1; Q L 2; P D 1; E D 1; Q L 1; G U 2; H L 2; P U 1; F L 2; P D 3; G U 1; P U 2; Q R 2; P D 1; Q L 1; P U 2; Q R 2; H R 1; O D 1; H R 1; E U 1; H L 2; F R 1; H R 1; C L 3; F L 1; G U 1; F R 2; H L 1; F L 1; H R 2; O D 2; H L 1; O U 3; E D 1; O D 1; B U 1; O D 2; H R 1; O U 3; H L 3; E U 1; H R 1; O D 2; H R 2; C R 1; H L 4; D R 1; H R 2; F R 1; H L 1; C L 1; E D 1; H R 3; C R 1; H L 1; O D 1; C L 1; A R 2; H R 1; C R 1; A R 1; E U 4; F L 1; E D 1; C L 1; E D 3; O U 1; E U 2; F R 1; O D 1; B D 1; E D 2; O U 1; E U 3; H L 2; E D 2; B U 2; H L 2; E U 2; O D 1; E D 1; F L 1; O U 1; H R 2; D L 1; H L 1; O U 2; H L 1; O D 1; F L 3; O D 2; D R 1; O U 1; H R 4; O D 1; H L 1; D L 1; O U 3; Q L 1; H L 3; P D 3; H R 2; F R 1; H L 1; E D 2; H R 2; F R 2; E U 1; H L 3; A R 1 
Search path length: 2829 
Solution path length: 206 

E D 1 	 99 .BO.CC.BO.DDAAO..P.QQQ.PEFFG.PE..GHH 	 E99
C L 1 	 72 CC.G.P.DDG.PAA...P.BOQQQEBO.FFE.OHH. 	 E51 Q88 G86 F83 H55 C72 D83 P86 O79 A84 B85
A R 2 	 82 CC.G.P.DDG.P..AA.P.BOQQQEBO.FFE.OHH. 	 E51 Q88 G86 F83 H55 C72 D83 P86 O79 A82 B85
H R 1 	 54 CC.G.P.DDG.P..AA.P.BOQQQEBO.FFE.O.HH 	 E51 Q88 G86 F83 H54 C72 D83 P86 O79 A82 B85
C R 1 	 71 .CCG.P.DDG.P..AA.P.BOQQQEBO.FFE.O.HH 	 E51 Q88 G86 F83 H54 C71 D83 P86 O79 A82 B85
A R 1 	 81 .CCG.P.DDG.P...AAP.BOQQQEBO.FFE.O.HH 	 E51 Q88 G86 F83 H54 C71 D83 P86 O79 A81 B85
E U 4 	 47 ECCG.PEDDG.P...AAP.BOQQQ.BO.FF..O.HH 	 E47 Q88 G86 F83 H54 C71 D83 P86 O79 A81 B85
F L 1 	 82 ECCG.PEDDG.P...AAP.BOQQQ.BOFF...O.HH 	 E47 Q88 G86 F82 H54 C71 D83 P86 O79 A81 B85
E D 1 	 46 .CCG.PEDDG.PE..AAP.BOQQQ.BOFF...O.HH 	 E46 Q88 G86 F82 H54 C71 D83 P86 O79 A81 B85
C L 1 	 70 CC.G.PEDDG.PE..AAP.BOQQQ.BOFF...O.HH 	 E46 Q88 G86 F82 H54 C70 D83 P86 O79 A81 B85
E D 3 	 43 CC.G.P.DDG.P...AAP.BOQQQEBOFF.E.O.HH 	 E43 Q88 G86 F82 H54 C70 D83 P86 O79 A81 B85
O U 1 	 78 CC.G.P.DDG.P..OAAP.BOQQQEBOFF.E...HH 	 E43 Q88 G86 F82 H54 C70 D83 P86 O78 A81 B85
E U 2 	 41 CC.G.P.DDG.PE.OAAPEBOQQQ.BOFF.....HH 	 E41 Q88 G86 F82 H54 C70 D83 P86 O78 A81 B85
F R 1 	 81 CC.G.P.DDG.PE.OAAPEBOQQQ.BO.FF....HH 	 E41 Q88 G86 F81 H54 C70 D83 P86 O78 A81 B85
O D 1 	 77 CC.G.P.DDG.PE..AAPEBOQQQ.BO.FF..O.HH 	 E41 Q88 G86 F81 H54 C70 D83 P86 O77 A81 B85
B D 1 	 84 CC.G.P.DDG.PE..AAPE.OQQQ.BO.FF.BO.HH 	 E41 Q88 G86 F81 H54 C70 D83 P86 O77 A81 B84
E D 2 	 39 CC.G.P.DDG.P...AAP..OQQQEBO.FFEBO.HH 	 E39 Q88 G86 F81 H54 C70 D83 P86 O77 A81 B84
O U 1 	 76 CC.G.P.DDG.P..OAAP..OQQQEBO.FFEB..HH 	 E39 Q88 G86 F81 H54 C70 D83 P86 O76 A81 B84
E U 3 	 36 CC.G.PEDDG.PE.OAAP..OQQQ.BO.FF.B..HH 	 E36 Q88 G86 F81 H54 C70 D83 P86 O76 A81 B84
H L 2 	 52 CC.G.PEDDG.PE.OAAP..OQQQ.BO.FF.BHH.. 	 E36 Q88 G86 F81 H52 C70 D83 P86 O76 A81 B84
E D 2 	 34 CC.G.P.DDG.P..OAAPE.OQQQEBO.FF.BHH.. 	 E34 Q88 G86 F81 H52 C70 D83 P86 O76 A81 B84
B U 2 	 82 CC.G.P.DDG.P.BOAAPEBOQQQE.O.FF..HH.. 	 E34 Q88 G86 F81 H52 C70 D83 P86 O76 A81 B82
H L 2 	 50 CC.G.P.DDG.P.BOAAPEBOQQQE.O.FFHH.... 	 E34 Q88 G86 F81 H50 C70 D83 P86 O76 A81 B82
E U 2 	 32 CC.G.PEDDG.PEBOAAP.BOQQQ..O.FFHH.... 	 E32 Q88 G86 F81 H50 C70 D83 P86 O76 A81 B82
O D 1 	 75 CC.G.PEDDG.PEB.AAP.BOQQQ..O.FFHHO... 	 E32 Q88 G86 F81 H50 C70 D83 P86 O75 A81 B82
E D 1 	 31 CC.G.P.DDG.PEB.AAPEBOQQQ..O.FFHHO... 	 E31 Q88 G86 F81 H50 C70 D83 P86 O75 A81 B82
F L 1 	 80 CC.G.P.DDG.PEB.AAPEBOQQQ..OFF.HHO... 	 E31 Q88 G86 F80 H50 C70 D83 P86 O75 A81 B82
O U 1 	 74 CC.G.P.DDG.PEBOAAPEBOQQQ..OFF.HH.... 	 E31 Q88 G86 F80 H50 C70 D83 P86 O74 A81 B82
H R 2 	 48 CC.G.P.DDG.PEBOAAPEBOQQQ..OFF...HH.. 	 E31 Q88 G86 F80 H48 C70 D83 P86 O74 A81 B82
D L 1 	 82 CC.G.PDD.G.PEBOAAPEBOQQQ..OFF...HH.. 	 E31 Q88 G86 F80 H48 C70 D82 P86 O74 A81 B82
H L 1 	 47 CC.G.PDD.G.PEBOAAPEBOQQQ..OFF..HH... 	 E31 Q88 G86 F80 H47 C70 D82 P86 O74 A81 B82
O U 2 	 72 CCOG.PDDOG.PEBOAAPEB.QQQ...FF..HH... 	 E31 Q88 G86 F80 H47 C70 D82 P86 O72 A81 B82
H L 1 	 46 CCOG.PDDOG.PEBOAAPEB.QQQ...FF.HH.... 	 E31 Q88 G86 F80 H46 C70 D82 P86 O72 A81 B82
O D 1 	 71 CC.G.PDDOG.PEBOAAPEBOQQQ...FF.HH.... 	 E31 Q88 G86 F80 H46 C70 D82 P86 O71 A81 B82
F L 3 	 77 CC.G.PDDOG.PEBOAAPEBOQQQFF....HH.... 	 E31 Q88 G86 F77 H46 C70 D82 P86 O71 A81 B82
O D 2 	 69 CC.G.PDD.G.PEB.AAPEBOQQQFFO...HHO... 	 E31 Q88 G86 F77 H46 C70 D82 P86 O69 A81 B82
D R 1 	 81 CC.G.P.DDG.PEB.AAPEBOQQQFFO...HHO... 	 E31 Q88 G86 F77 H46 C70 D81 P86 O69 A81 B82
O U 1 	 68 CC.G.P.DDG.PEBOAAPEBOQQQFFO...HH.... 	 E31 Q88 G86 F77 H46 C70 D81 P86 O68 A81 B82
H R 4 	 42 CC.G.P.DDG.PEBOAAPEBOQQQFFO.......HH 	 E31 Q88 G86 F77 H42 C70 D81 P86 O68 A81 B82
O D 1 	 67 CC.G.P.DDG.PEB.AAPEBOQQQFFO.....O.HH 	 E31 Q88 G86 F77 H42 C70 D81 P86 O67 A81 B82
H L 1 	 41 CC.G.P.DDG.PEB.AAPEBOQQQFFO.....OHH. 	 E31 Q88 G86 F77 H41 C70 D81 P86 O67 A81 B82
D L 1 	 80 CC.G.PDD.G.PEB.AAPEBOQQQFFO.....OHH. 	 E31 Q88 G86 F77 H41 C70 D80 P86 O67 A81 B82
O U 3 	 64 CCOG.PDDOG.PEBOAAPEB.QQQFF.......HH. 	 E31 Q88 G86 F77 H41 C70 D80 P86 O64 A81 B82
Q L 1 	 87 CCOG.PDDOG.PEBOAAPEBQQQ.FF.......HH. 	 E31 Q87 G86 F77 H41 C70 D80 P86 O64 A81 B82
H L 3 	 38 CCOG.PDDOG.PEBOAAPEBQQQ.FF....HH.... 	 E31 Q87 G86 F77 H38 C70 D80 P86 O64 A81 B82
P D 3 	 83 CCOG..DDOG..EBOAA.EBQQQPFF...PHH...P 	 E31 Q87 G86 F77 H38 C70 D80 P83 O64 A81 B82
H R 2 	 36 CCOG..DDOG..EBOAA.EBQQQPFF...P..HH.P 	 E31 Q87 G86 F77 H36 C70 D80 P83 O64 A81 B82
F R 1 	 76 CCOG..DDOG..EBOAA.EBQQQP.FF..P..HH.P 	 E31 Q87 G86 F76 H36 C70 D80 P83 O64 A81 B82
H L 1 	 35 CCOG..DDOG..EBOAA.EBQQQP.FF..P.HH..P 	 E31 Q87 G86 F76 H35 C70 D80 P83 O64 A81 B82
E D 2 	 29 CCOG..DDOG...BOAA..BQQQPEFF..PEHH..P 	 E29 Q87 G86 F76 H35 C70 D80 P83 O64 A81 B82
H R 2 	 33 CCOG..DDOG...BOAA..BQQQPEFF..PE..HHP 	 E29 Q87 G86 F76 H33 C70 D80 P83 O64 A81 B82
F R 2 	 74 CCOG..DDOG...BOAA..BQQQPE..FFPE..HHP 	 E29 Q87 G86 F74 H33 C70 D80 P83 O64 A81 B82
E U 1 	 28 CCOG..DDOG...BOAA.EBQQQPE..FFP...HHP 	 E28 Q87 G86 F74 H33 C70 D80 P83 O64 A81 B82
H L 3 	 30 CCOG..DDOG...BOAA.EBQQQPE..FFPHH...P 	 E28 Q87 G86 F74 H30 C70 D80 P83 O64 A81 B82
A R 1 	 80 CCOG..DDOG...BO.AAEBQQQPE..FFPHH...P 	 E28 Q87 G86 F74 H30 C70 D80 P83 O64 A80 B82

! E28 Q87 G86 F74 H30 C70 D80 P83 O64 A80 B82
CCOG..
DDOG..
.BO.AA
EBQQQP
E..FFP
HH...P

--------------------------------------------------------------------------------
